Libellé produit,Nature,camembert_logreg_pred,camembert_logreg_conf,ensemble_pred,ensemble_conf,knn_conformity_pred,knn_conformity_conf,sent_emb_logreg_pred,sent_emb_logreg_conf,tfidf_logreg_cleanlab_pred,tfidf_logreg_cleanlab_conf
 40 742 ensemble 5 en 1 tondeuse et regle barbe rechargeable,Tondeuse multistyle,Petit outillage,0.0341056968554263,Housse de couette,0.040863856068786,Evier,0.15,Four,0.0669673761056301,Matelas + sommier,0.0337299580059811
 clairage d urgence créatif bleu 35 ln 11cm de hauteur,Objets lumineux,Bureau,0.0273707133913961,Pouf / repose pied,0.0409847990652599,Lit adulte,0.15,Boite de rangement,0.1238483085280804,Matelas,0.0183645587609602
 coussinets d allaitement x6 lavable ,Accessoire allaitem.,Oreiller,0.0932223014150946,Commode,0.0549041912545038,Bibliotheque,0.15,Chaise,0.106791805472386,Coussin,0.0251596590589854
 pulvérisateur punaises de lits 1 l,Potager,Accessoire jardin,0.0643386494899914,Housse de couette,0.0329408074915451,Cadre à lattes,0.1,Tete de lit,0.0542361023347371,Chaise,0.0308819538253075
Amd amd athlon 3000g 3 5 ghz raven ridge sockel am4 boxed noir,Processeur,Accessoire fitness,0.0185282388101744,Friteuse,0.0367056256772001,Barrette mémoire,0.1,Housse de couette,0.0537278203574216,Pc bureau,0.0242669955615407
Ange assis gris,Statue de jardin,Objet deco,0.1002502273997713,Fauteuil,0.0556340938256966,Lampadaire,0.15,Tabouret,0.1384852726238877,Chaise,0.0429382147537017
Ardoise de comptoir à poser sur pied de cuisine double face 49 cm,Image/affiche/poster,Etagère,0.0448187940347614,Ustensiles,0.0558090650590723,Cuisiniere,0.15,Poele,0.1153010039805464,Objet deco,0.0344304437511106
Auvent de porte 195 x 96cm entrée marquise porte marquise d accueil terrasse toit transparent gvh191,Auvent,Paravent,0.0620309316586831,Store,0.0657273567343939,Brise vue,0.2,Porte manteau,0.1103708457988627,Objet deco,0.0480730278819172
Balai vapeur,Balai vapeur,Accessoire wc,0.0331396171298735,Centrale vapeur,0.0379183342896522,Ensemble chambre,0.1,Objet deco,0.0489402950243478,Aspirateur balai,0.105793418752712
Baleine a bascule,Porteur et bascule,Decoration de noel,0.0218923403731322,Robot de piscine,0.0450735814268201,Lit adulte,0.15,Fauteuil,0.095718183680189,Bain de soleil,0.0560219515411606
Banc avec assise en tissu rouge rembourrée capitonné 100 cm style chesterfield pieds bois foncé ban10053,Fauteuil,Pouf / repose pied,0.0948208977322232,Canape droit,0.0771283094848804,Housse de couette,0.25,Tabouret,0.085690615543082,Chaise,0.1282901165128178
